[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 28%] Built target metis
[ 64%] Built target gtsam
[ 64%] Built target Pose2SLAMExample_g2o
[ 66%] Built target METISOrderingExample
[ 66%] Built target PlanarSLAMExample
[ 66%] Built target Pose2SLAMExample_graphviz
[ 66%] Built target ImuFactorExample2
[ 66%] Built target Pose2SLAMExample_graph
[ 66%] Built target SFMExample_bal
[ 69%] Built target Pose3SLAMExample_changeKeys
[ 71%] Built target SolverComparer
[ 74%] Built target Pose2SLAMStressTest
[ 76%] Built target Pose2SLAMExampleExpressions
[ 76%] Built target Pose3Localization
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 76%] Built target easyPoint2KalmanFilter
[ 76%] Built target CreateSFMExampleData
[ 76%] Built target CameraResectioning
[ 76%] Built target OdometryExample
[ 76%] Built target SFMExample_bal_COLAMD_METIS
[ 79%] Built target ISAM2_SmartFactorStereo_IMU
[ 79%] Built target VisualISAMExample
[ 79%] Built target Pose2SLAMExample
[ 79%] Built target InverseKinematicsExampleExpressions
[ 79%] Built target LocalizationExample
[ 79%] Built target Pose3SLAMExample_initializePose3Chordal
[ 79%] Built target Pose2SLAMwSPCG
[ 79%] Built target Pose3SLAMExample_g2o
[ 79%] Built target Pose3SLAMExample_initializePose3Gradient
[ 82%] Built target SFMExample
[ 82%] Built target SFMExample_SmartFactor
[ 82%] Built target RangeISAMExample_plaza2
[ 82%] Built target SFMExampleExpressions
[ 84%] Built target SFMExample_SmartFactorPCG
[ 84%] Built target SFMExampleExpressions_bal
[ 87%] Built target VisualISAM2Example
[ 87%] Built target TimeTBB
[ 87%] Built target Pose2SLAMExample_lago
[ 87%] Built target ImuFactorsExample
[ 87%] Built target SelfCalibrationExample
[ 87%] Built target SimpleRotation
[ 87%] Built target StereoVOExample
[ 87%] Built target StereoVOExample_large
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingExample
[ 97%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target FixedLagSmootherExample
[ 97%] Built target ConcurrentCalibration
[100%] Built target SmartProjectionFactorExample
[100%] Built target SmartRangeExample_plaza2
[100%] Built target TimeOfArrivalExample
[100%] Built target SmartRangeExample_plaza1
[100%] Built target SmartStereoProjectionFactorExample
[100%] Built target ConcurrentFilteringAndSmoothingExample
[36mInstall the project...[0m
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Cal3DS2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Cal3DS2_Base.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Cal3Unified.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Cal3_S2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Cal3_S2Stereo.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/CalibratedCamera.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/CameraSet.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Cyclic.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/EssentialMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/OrientedPlane3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/PinholeCamera.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/PinholePose.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/PinholeSet.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Point2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Point3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Pose2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Pose3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Quaternion.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Rot2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Rot3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/SO3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/SO4.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/SOn-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/SOn.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/SimpleCamera.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/StereoCamera.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/StereoPoint2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/Unit3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/concepts.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/geometry/triangulation.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/BayesNet-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/BayesNet.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/BayesTree-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/BayesTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/BayesTreeCliqueBase-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/BayesTreeCliqueBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/ClusterTree-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/ClusterTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/Conditional-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/Conditional.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/EliminateableFactorGraph-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/EliminateableFactorGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/EliminationTree-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/EliminationTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/Factor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/FactorGraph-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/FactorGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/ISAM-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/ISAM.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/JunctionTree-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/JunctionTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/Key.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/LabeledSymbol.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/MetisIndex-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/MetisIndex.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/Ordering.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/Symbol.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/VariableIndex-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/VariableIndex.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/VariableSlots.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/graph-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/graph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/inference-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/inference/inferenceExceptions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/symbolic/SymbolicBayesNet.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/symbolic/SymbolicBayesTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/symbolic/SymbolicConditional.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/symbolic/SymbolicEliminationTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/symbolic/SymbolicFactor-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/symbolic/SymbolicFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/symbolic/SymbolicFactorGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/symbolic/SymbolicISAM.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/symbolic/SymbolicJunctionTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/AlgebraicDecisionTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/Assignment.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DecisionTree-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DecisionTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DecisionTreeFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DiscreteBayesNet.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DiscreteBayesTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DiscreteConditional.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DiscreteEliminationTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DiscreteFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DiscreteFactorGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DiscreteJunctionTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DiscreteKey.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/DiscreteMarginals.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/Potentials.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/discrete/Signature.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/BinaryJacobianFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/ConjugateGradientSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/Errors.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianBayesNet.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianBayesTree-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianBayesTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianConditional-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianConditional.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianDensity.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianEliminationTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianFactorGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianISAM.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/GaussianJunctionTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/HessianFactor-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/HessianFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/IterativeSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/JacobianFactor-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/JacobianFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/KalmanFilter.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/LossFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/NoiseModel.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/PCGSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/Preconditioner.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/RegularHessianFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/RegularJacobianFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/Sampler.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/Scatter.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/SubgraphBuilder.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/SubgraphPreconditioner.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/SubgraphSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/VectorValues.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/iterative-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/iterative.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/linearAlgorithms-inst.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/linear/linearExceptions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/AdaptAutoDiff.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/DoglegOptimizer.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/DoglegOptimizerImpl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/Expression-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/Expression.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ExpressionFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ExpressionFactorGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ExtendedKalmanFilter-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ExtendedKalmanFilter.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/GaussNewtonOptimizer.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ISAM2-impl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ISAM2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ISAM2Clique.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ISAM2Params.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ISAM2Result.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/ISAM2UpdateParams.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/LevenbergMarquardtOptimizer.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/LevenbergMarquardtParams.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/LinearContainerFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/Marginals.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/NonlinearConjugateGradientOptimizer.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/NonlinearEquality.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/NonlinearFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/NonlinearFactorGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/NonlinearISAM.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/NonlinearOptimizer.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/NonlinearOptimizerParams.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/Symbol.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/Values-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/Values.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/WhiteNoiseFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/expressionTesting.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/expressions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/factorTesting.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/nonlinearExceptions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/utilities.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/internal/CallRecord.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/internal/ExecutionTrace.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/internal/ExpressionNode.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/internal/JacobianMap.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/internal/LevenbergMarquardtState.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/nonlinear/internal/NonlinearOptimizerState.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/sam/BearingFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/sam/BearingRangeFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/sam/RangeFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/AntiFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/BearingFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/BearingRangeFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/BetweenFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/BoundingConstraint.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/EssentialMatrixConstraint.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/EssentialMatrixFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/GeneralSFMFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/InitializePose3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/JacobianFactorQ.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/JacobianFactorQR.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/JacobianFactorSVD.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/KarcherMeanFactor-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/KarcherMeanFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/OrientedPlane3Factor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/PoseRotationPrior.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/PoseTranslationPrior.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/PriorFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/ProjectionFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/RangeFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/ReferenceFrameFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/RegularImplicitSchurFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/RotateFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/SmartFactorBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/SmartFactorParams.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/SmartProjectionFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/SmartProjectionPoseFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/StereoFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/TriangulationFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/dataset.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/expressions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/slam/lago.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/AHRSFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/AttitudeFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/CombinedImuFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/GPSFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/ImuBias.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/ImuFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/MagFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/ManifoldPreintegration.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/NavState.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/PreintegratedRotation.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/PreintegrationBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/PreintegrationParams.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/Scenario.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/ScenarioRunner.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/TangentPreintegration.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/navigation/expressions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/dllexport.h
-- Installing: /home/dominic/kim_ws/devel/lib/libgtsam_unstable.so.4.0.2
-- Installing: /home/dominic/kim_ws/devel/lib/libgtsam_unstable.so.4
-- Installing: /home/dominic/kim_ws/devel/lib/libgtsam_unstable.so
-- Set runtime path of "/home/dominic/kim_ws/devel/lib/libgtsam_unstable.so.4.0.2" to ""
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/base/BTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/base/DSF.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/base/Dummy.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/base/FixedVector.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/geometry/BearingS2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/geometry/Event.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/geometry/InvDepthCamera3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/geometry/Pose3Upright.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/geometry/SimPolygon2D.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/geometry/SimWall2D.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/geometry/Similarity3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/ActiveSetSolver-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/ActiveSetSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/EqualityFactorGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/InequalityFactorGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/InfeasibleInitialValues.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/InfeasibleOrUnboundedProblem.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/LP.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/LPInitSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/LPSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/LinearCost.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/LinearEquality.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/LinearInequality.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/QP.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/QPInitSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/QPSParser.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/QPSParserException.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/linear/QPSolver.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/discrete/AllDiff.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/discrete/BinaryAllDiff.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/discrete/CSP.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/discrete/Constraint.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/discrete/Domain.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/discrete/Scheduler.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/discrete/SingleValue.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/dynamics/DynamicsPriors.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/dynamics/FullIMUFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/dynamics/IMUFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/dynamics/Pendulum.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/dynamics/PoseRTV.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/dynamics/SimpleHelicopter.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/dynamics/VelocityConstraint.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/dynamics/VelocityConstraint3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/BatchFixedLagSmoother.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentBatchFilter.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentBatchSmoother.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentFilteringAndSmoothing.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentIncrementalFilter.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/ConcurrentIncrementalSmoother.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/FixedLagSmoother.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/IncrementalFixedLagSmoother.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/LinearizedFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/nonlinear/NonlinearClusterTree.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/AHRS.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/BetweenFactorEM.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/BiasedGPSFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/DummyFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/EquivInertialNavFactor_GlobalVel.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/EquivInertialNavFactor_GlobalVel_NoBias.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/GaussMarkov1stOrderFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/InertialNavFactor_GlobalVelocity.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/InvDepthFactor3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/InvDepthFactorVariant1.h
